"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_Ability_item_two_handed_sword_Description"      "A common weapon for swordsmen and knights.<br><br><font color='#d92129'>TWO-HANDED MELEE ONLY</font><br>"
        "DOTA_Tooltip_Ability_item_two_handed_sword_attack_damage"      "Attack Damage: "
        "DOTA_Tooltip_Ability_item_two_handed_sword_move_speed_reduce"        "Move Speed: "
        "DOTA_Tooltip_Ability_item_one_handed_sword"      "One-handed Sword"
        "DOTA_Tooltip_Ability_item_one_handed_sword_Description"      "Lightweight sword, widely used by squires.<br><br><font color='#d92129'>MELEE ONLY</font><br>"
        "DOTA_Tooltip_Ability_item_one_handed_sword_attack_damage"      "Attack Damage: "
        "DOTA_Tooltip_Ability_item_one_handed_sword_attack_speed"      "Attack Speed: "
        "DOTA_Tooltip_Ability_item_silver_ring"      "Silver Ring"
        "DOTA_Tooltip_Ability_item_silver_ring_Description"      "Adorned with blue sapphire widely known as a catalyst for channeling magical energy, every apprentice wizard has one of these. "
        "DOTA_Tooltip_Ability_item_silver_ring_spellhaste"      "Spell Haste: "
        "DOTA_Tooltip_Ability_item_chainshirt"      "Chain Shirt"
        "DOTA_Tooltip_Ability_item_chainshirt_Description"      "Great against <font color='#656666'>Physical</font> damage from blades and claws, not so great against <font color='#d92129'>Fire</font>."
        "DOTA_Tooltip_Ability_item_chainshirt_armor"      "Armor: "
        "DOTA_Tooltip_Ability_item_chainshirt_fire_resist_reduce"      "Fire Resistance: "
        "DOTA_Tooltip_Ability_item_wooden_shield"      "Wooden Shield"
        "DOTA_Tooltip_Ability_item_wooden_shield_Description"      "Just like DotA, a simple shield at the start of the game can save your sad life."
        "DOTA_Tooltip_Ability_item_wooden_shield_block"      "Physical damage block: "
        "DOTA_Tooltip_Ability_item_leather_boots"      "Leather Boots"
        "DOTA_Tooltip_Ability_item_leather_boots_Description"      "A simple pair of boots."
        "DOTA_Tooltip_Ability_item_leather_boots_move_speed"      "Move Speed:  "
        "DOTA_Tooltip_Ability_item_wooden_wand"      "Wooden Wand"
        "DOTA_Tooltip_Ability_item_wooden_wand_Description"      "A simple wand favored by mage apprentices."
        "DOTA_Tooltip_Ability_item_wooden_wand_spellhaste"      "Spell Haste: "
        "DOTA_Tooltip_Ability_item_wooden_wand_mana_regen"             "Mana Regen: "
        "DOTA_Tooltip_Ability_item_glowing_weed"      "Glowing Weed"
        "DOTA_Tooltip_Ability_item_glowing_weed_Description"      "Smoke weed everyday."
        "DOTA_Tooltip_Ability_item_glowing_weed_health_regen"      "Health Regen: "
        "DOTA_Tooltip_Ability_item_glowing_weed_mana_regen"        "Mana Regen: "
        "DOTA_Tooltip_Ability_item_glowing_weed_blank_chance"      "%Hallucinate Chance every 5s interval: "
        "DOTA_Tooltip_Ability_item_glowing_weed_blank_stun"        "Hallucinate Stun: "
        "DOTA_Tooltip_Ability_item_glowing_weed_attack_speed_reduce"      "Attack Speed: "
        "DOTA_Tooltip_Ability_item_glowing_weed_spellhaste_reduce"        "Spell Haste: "
        "DOTA_Tooltip_Ability_item_glowing_weed_move_speed_reduce"        "Move Speed: "
        "DOTA_Tooltip_Ability_item_witchs_broom"      "Witch's broom"
        "DOTA_Tooltip_Ability_item_witchs_broom_Description"      "Fly like a witch at the cost of mana every second. Move Speed only work when you have 25% or above mana."
        "DOTA_Tooltip_Ability_item_witchs_broom_move_speed"      "Move Speed: "
        "DOTA_Tooltip_Ability_item_witchs_broom_spellhaste"      "Spell Haste: "
        "DOTA_Tooltip_Ability_item_witchs_broom_intellect"      "Intelligence: "
        "DOTA_Tooltip_Ability_item_witchs_broom_mana_drain"      "Flat Mana Drain: "
        "DOTA_Tooltip_Ability_item_witchs_broom_mana_drain_percent"      "%Max Mana as Mana Drain:   "
        "DOTA_Tooltip_Ability_item_twig"      "Twig"
        "DOTA_Tooltip_Ability_item_twig_Description"      "a useless twig.<br><br><font color='#d92129'>MELEE ONLY</font><br>"
        "DOTA_Tooltip_Ability_item_twig_attack_damage"      "Attack Damage: "
        "DOTA_Tooltip_Ability_item_twig_health_regen"              "Health Regen: "
        "DOTA_Tooltip_Ability_item_elven_slippers"      "Elven Slippers"
        "DOTA_Tooltip_Ability_item_elven_slippers_Description"      "Quick feet like an elf."
        "DOTA_Tooltip_Ability_item_elven_slippers_move_speed"      "Move Speed:  "
        "DOTA_Tooltip_Ability_item_elven_slippers_agility"              "Agility: "
        "DOTA_Tooltip_Ability_item_warchief_belt"   "Warchief Belt"
        "DOTA_Tooltip_Ability_item_warchief_belt_Description"   "Found in the heirloom of a defeated tribe."
        "DOTA_Tooltip_Ability_item_warchief_belt_strength"    "Strength: "
        "DOTA_Tooltip_Ability_item_warchief_belt_armor"    "Armor: "
        "DOTA_Tooltip_Ability_item_elven_blade"         "Elven Blade"
        "DOTA_Tooltip_Ability_item_elven_blade_Description"           "Despite lacking cutting power, this small-sized blade allow wielder to strike continuously.<br><br><font color='#d92129'>MELEE ONLY</font><br>"
        "DOTA_Tooltip_Ability_item_elven_blade_agility"     "Agility: "
        "DOTA_Tooltip_Ability_item_elven_blade_attack_speed"        "Attack Speed: "
        "DOTA_Tooltip_Ability_item_iron_gauntlets"           "Iron Gauntlets"
        "DOTA_Tooltip_Ability_item_iron_gauntlets_Description"   "A studded leather gloves."
        "DOTA_Tooltip_Ability_item_iron_gauntlets_strength"      "Strength: "
        "DOTA_Tooltip_Ability_item_executioner_axe"         "Executioner Axe"
        "DOTA_Tooltip_Ability_item_executioner_axe_Description"     "Wake up! Time to die!<br><br><font color='#d92129'>TWO-HANDED MELEE ONLY</font><br>"
        "DOTA_Tooltip_Ability_item_executioner_axe_crit_chance"      "%Auto Attack Critical Chance: "
        "DOTA_Tooltip_Ability_item_executioner_axe_crit_damage"      "%Auto Attack Critical Damage: "
        "DOTA_Tooltip_Ability_item_executioner_axe_attack_damage"         "Attack Damage: "
        "DOTA_Tooltip_Ability_item_garnet_circlet"          "Garnet Circlet"
        "DOTA_Tooltip_Ability_item_garnet_circlet_Description"          ""
        "DOTA_Tooltip_Ability_item_garnet_circlet_primary"          "Primary Attribute: "
        "DOTA_Tooltip_Ability_item_kings_crown"         "King's Crown"
        "DOTA_Tooltip_Ability_item_kings_crown_Description"         "A gold crown removed from the head of a tyrant king."
        "DOTA_Tooltip_Ability_item_kings_crown_primary"          "Primary Attribute: "
        "DOTA_Tooltip_Ability_item_kings_crown_health"           "Health: "
        "DOTA_Tooltip_Ability_item_kings_crown_mana"           "Mana: "
        "DOTA_Tooltip_Ability_item_elven_armband"       "Elven Armband"
        "DOTA_Tooltip_Ability_item_elven_armband_Description"       ""
        "DOTA_Tooltip_Ability_item_elven_armband_health"           "Health: "
        "DOTA_Tooltip_Ability_item_elven_armband_attack_speed"           "Attack Speed: "
        "DOTA_Tooltip_Ability_item_apprentice_mantle"    "Apprentice Mantle"
        "DOTA_Tooltip_Ability_item_apprentice_mantle_Description"   ""
        "DOTA_Tooltip_Ability_item_apprentice_mantle_intellect"     "Intelligence: "
        "DOTA_Tooltip_Ability_item_wizard_robe"         "Wizard Robe"
        "DOTA_Tooltip_Ability_item_wizard_robe_Description"         ""
        "DOTA_Tooltip_Ability_item_wizard_robe_intellect"         "Intelligence: "
        "DOTA_Tooltip_Ability_item_wizard_robe_health"         "Health: "
        "DOTA_Tooltip_Ability_item_jewel_staff"         "Jewel Staff"
        "DOTA_Tooltip_Ability_item_jewel_staff_Description"         "<br><br><font color='#d92129'>TWO-HANDED</font><br>"
        "DOTA_Tooltip_Ability_item_jewel_staff_intellect"         "Intelligence: "
        "DOTA_Tooltip_Ability_item_jewel_staff_spellhaste"         "Spell Haste: "
        "DOTA_Tooltip_Ability_item_sacred_tome"         "Sacred Tome"
        "DOTA_Tooltip_Ability_item_sacred_tome_Description"         ""
        "DOTA_Tooltip_Ability_item_sacred_tome_intellect"         "Intelligence: "
        "DOTA_Tooltip_Ability_item_sacred_tome_holy_damage"         "%Holy Damage: "
        "DOTA_Tooltip_Ability_item_sacred_tome_healing_caused"         "Healing Caused Bonus: "
        "DOTA_Tooltip_Ability_item_hatchet"             "Hatchet"
        "DOTA_Tooltip_Ability_item_hatchet_Description"             "<br><br><font color='#d92129'>MELEE ONLY</font><br>"
        "DOTA_Tooltip_Ability_item_hatchet_attack_damage"             "Attack Damage: "
        "DOTA_Tooltip_Ability_item_hatchet_strength"            "Strength: "
        "DOTA_Tooltip_Ability_item_citrine_ring"        "Citrine Ring"
        "DOTA_Tooltip_Ability_item_citrine_ring_Description"             ""
        "DOTA_Tooltip_Ability_item_citrine_ring_armor"            "Armor: "
        "DOTA_Tooltip_Ability_item_martial_staff"       "Martial Staff"
        "DOTA_Tooltip_Ability_item_martial_staff_Description"       "<br><br><font color='#d92129'>TWO-HANDED</font><br>"
        "DOTA_Tooltip_Ability_item_martial_staff_attack_damage"       "Attack Damage: "
        "DOTA_Tooltip_Ability_item_martial_staff_spellhaste"       "Spell Haste: "
        "DOTA_Tooltip_Ability_item_iron_spear"      "Iron Spear"
        "DOTA_Tooltip_Ability_item_iron_spear_Description"      "A sharp spear that sometimes pierce through enemy armor dealing bouns physical damage.<br><br><font color='#d92129'>TWO-HANDED MELEE ONLY</font><br>"
        "DOTA_Tooltip_Ability_item_iron_spear_attack_damage"      "Attack Damage: "
        "DOTA_Tooltip_Ability_item_iron_spear_phys_proc_chance"      "%Proc Chance: "
        "DOTA_Tooltip_Ability_item_iron_spear_phys_proc_damage"      "Proc Damage: "
        "DOTA_Tooltip_Ability_item_wolf_claw"       "Wolf Claw"
        "DOTA_Tooltip_Ability_item_wolf_claw_Description"       "<br><br><font color='#d92129'>MELEE ONLY</font><br>"
        "DOTA_Tooltip_Ability_item_wolf_claw_ab_crit_chance"       "%Ability Critcal Chance: "
        "DOTA_Tooltip_Ability_item_wolf_claw_ab_crit_damage"       "%Ability Critical Damage: "
        //https://dota2.gamepedia.com/Items list from helm of iron will go downward to the bottom. Some items might get skipped but most are include here with a new name.
        "DOTA_Tooltip_Ability_item_plate_helmet"
        "DOTA_Tooltip_Ability_item_leather_cloak"
        "DOTA_Tooltip_Ability_item_cult_mask"
        "DOTA_Tooltip_Ability_item_curved_dagger"
        "DOTA_Tooltip_Ability_item_ruby_ring"
        "DOTA_Tooltip_Ability_item_leather_glove"
        "DOTA_Tooltip_Ability_cursed_ring"
        "DOTA_Tooltip_Ability_void_amulet"
        "DOTA_Tooltip_Ability_ritual_mask"
        "DOTA_Tooltip_Ability_shiny_emerald"
        "DOTA_Tooltip_Ability_fel_staff"
        "DOTA_Tooltip_Ability_demon_stone"
        "DOTA_Tooltip_Ability_poison_orb"
        "DOTA_Tooltip_Ability_gold_ring"
        "DOTA_Tooltip_Ability_glimmering_sapphire"
        "DOTA_Tooltip_Ability_scarlet_orb"
        "DOTA_Tooltip_Ability_azure_orb"
        "DOTA_Tooltip_Ability_amaranthine_orb"
        "DOTA_Tooltip_Ability_plate_armor"
        "DOTA_Tooltip_Ability_purifying_talisman"
        "DOTA_Tooltip_Ability_tribal_charm"
        "DOTA_Tooltip_Ability_plasma_orb"
        "DOTA_Tooltip_Ability_fel_sword"
        "DOTA_Tooltip_Ability_sapphire_staff"
        "DOTA_Tooltip_Ability_elven_bow"
        "DOTA_Tooltip_Ability_titan_axe"
        "DOTA_Tooltip_Ability_golden_skull"
        "DOTA_Tooltip_Ability_item_composite_wand"
        "DOTA_Tooltip_Ability_item_bronze_brancer"
        "DOTA_Tooltip_Ability_item_violet_talisman"
        "DOTA_Tooltip_Ability_item_elven_warmask"
        "DOTA_Tooltip_Ability_item_demon_ring"
        "DOTA_Tooltip_Ability_item_solider_sneakers"
        "DOTA_Tooltip_Ability_item_mage_sneakers"
        "DOTA_Tooltip_Ability_item_elven_sneakers"
        "DOTA_Tooltip_Ability_item_swiftboots"
        "DOTA_Tooltip_Ability_item_bone_wand"
        "DOTA_Tooltip_Ability_item_wizard_ring"
        "DOTA_Tooltip_Ability_item_death_gods_mask"
        "DOTA_Tooltip_Ability_item_samurai_helmet"
        "DOTA_Tooltip_Ability_item_blessed_boots"
        "DOTA_Tooltip_Ability_item_battle_boots"
        "DOTA_Tooltip_Ability_item_iron_shield"
        "DOTA_Tooltip_Ability_item_warchief_headress"
        "DOTA_Tooltip_Ability_item_void_ring"
        "DOTA_Tooltip_Ability_item_lichs_phylactery"
        "DOTA_Tooltip_Ability_item_healer_boots"
        "DOTA_Tooltip_Ability_item_tiger_medallion"
        "DOTA_Tooltip_Ability_item_mage_boots"
        "DOTA_Tooltip_Ability_item_tribal_drum"
        "DOTA_Tooltip_Ability_item_enchanted_trinket"
        "DOTA_Tooltip_Ability_item_cultleaders_mask"
        "DOTA_Tooltip_Ability_item_turquoise_locket"
        "DOTA_Tooltip_Ability_item_soul_jar"
        "DOTA_Tooltip_Ability_item_glowing_weed_pipe"
        "DOTA_Tooltip_Ability_item_knight_boots"
        "DOTA_Tooltip_Ability_item_void_cape"
        "DOTA_Tooltip_Ability_item_veil_of_darkness"
        "DOTA_Tooltip_Ability_item_book_of_agony"
        "DOTA_Tooltip_Ability_item_book_of_dread"
        "DOTA_Tooltip_Ability_item_book_of_calamity"
        "DOTA_Tooltip_Ability_item_crescent_staff"
        "DOTA_Tooltip_Ability_item_sapphire_lens"
        "DOTA_Tooltip_Ability_item_flaming_rod"
        "DOTA_Tooltip_Ability_item_wand_of_the_wind"
        "DOTA_Tooltip_Ability_item_ruby_bone_wand"
        "DOTA_Tooltip_Ability_item_infernal_staff"
        "DOTA_Tooltip_Ability_item_heliotrix"
        "DOTA_Tooltip_Ability_item_winter_staff"
        "DOTA_Tooltip_Ability_item_tenebris"
        "DOTA_Tooltip_Ability_item_viridis"
        "DOTA_Tooltip_Ability_item_sacrificial_scythe"
        "DOTA_Tooltip_Ability_item_rubicundus"
        "DOTA_Tooltip_Ability_item_antimagic_hood"
        "DOTA_Tooltip_Ability_item_ironwall"
        "DOTA_Tooltip_Ability_item_commander_mail"
        "DOTA_Tooltip_Ability_item_time_rewinder"
        "DOTA_Tooltip_Ability_item_fusion_orb"
        "DOTA_Tooltip_Ability_item_kings_armor"
        "DOTA_Tooltip_Ability_item_scarlet_lotus"
        "DOTA_Tooltip_Ability_item_kings_staff"
        "DOTA_Tooltip_Ability_item_sky_pike"
        "DOTA_Tooltip_Ability_item_mirror_axe"
        "DOTA_Tooltip_Ability_item_northern_realm_shoulder"
        "DOTA_Tooltip_Ability_item_hells_general_armor"
        "DOTA_Tooltip_Ability_item_tainted_fire"
        "DOTA_Tooltip_Ability_item_scorching_blade"
        "DOTA_Tooltip_Ability_item_glacial_hammer"
        "DOTA_Tooltip_Ability_item_void_armlet"
        "DOTA_Tooltip_Ability_item_umbra_blade"
        "DOTA_Tooltip_Ability_item_murderous_maul"
        "DOTA_Tooltip_Ability_item_elder_staff"
        "DOTA_Tooltip_Ability_item_bronze_double_axe"
        "DOTA_Tooltip_Ability_item_fel_blade"
        "DOTA_Tooltip_Ability_item_hellslayer"
        "DOTA_Tooltip_Ability_item_assassins_blade"
        "DOTA_Tooltip_Ability_item_devils_kiss"
        "DOTA_Tooltip_Ability_item_subsicivus"
        "DOTA_Tooltip_Ability_item_judgement"
        "DOTA_Tooltip_Ability_item_lights_bane"
        "DOTA_Tooltip_Ability_item_sanguis_furore"
        "DOTA_Tooltip_Ability_item_winged_serpent"
        "DOTA_Tooltip_Ability_item_frozeheart"
        "DOTA_Tooltip_Ability_item_knightfall"
        "DOTA_Tooltip_Ability_item_quicksilver"
        "DOTA_Tooltip_Ability_item_volvebatur"
        "DOTA_Tooltip_Ability_item_lightning_mace"
        "DOTA_Tooltip_Ability_item_mageblade"
        "DOTA_Tooltip_Ability_item_sacred_halberd"
        "DOTA_Tooltip_Ability_item_hellscythe"
        "DOTA_Tooltip_Ability_item_twin_guardian"
        "DOTA_Tooltip_Ability_item_demons_horn"
        "DOTA_Tooltip_Ability_item_dreameater"
        "DOTA_Tooltip_Ability_item_firecore"
        "DOTA_Tooltip_Ability_item_frostcore"
        "DOTA_Tooltip_Ability_item_earthcore"
        "DOTA_Tooltip_Ability_item_voidcore"
        "DOTA_Tooltip_Ability_item_holycore"
        "DOTA_Tooltip_Ability_item_naturecore"
        "DOTA_Tooltip_Ability_item_infernocore"
        "DOTA_Tooltip_Ability_item_lesser_viridis"
        "DOTA_Tooltip_Ability_item_mage_ring"
        "DOTA_Tooltip_Ability_item_savage"
        "DOTA_Tooltip_Ability_item_autumn"
        "DOTA_Tooltip_Ability_item_sniper_lens"
        "DOTA_Tooltip_Ability_item_nymphs_tear"
        "DOTA_Tooltip_Ability_item_moonlit_shield"
        "DOTA_Tooltip_Ability_item_shovel"
        "DOTA_Tooltip_Ability_item_fishermans_net"
        "DOTA_Tooltip_Ability_item_scaled_shoulder"
        "DOTA_Tooltip_Ability_item_verdant_ring"
        "DOTA_Tooltip_Ability_item_long_bow"
        "DOTA_Tooltip_Ability_item_dragon_claw"
        "DOTA_Tooltip_Ability_item_noble_cape"
        "DOTA_Tooltip_Ability_item_seer_orb"
        "DOTA_Tooltip_Ability_item_apple_charm"
        "DOTA_Tooltip_Ability_item_serpent_ring"
        "DOTA_Tooltip_Ability_item_elven_armguard"
        "DOTA_Tooltip_Ability_item_mage_armguard"
        "DOTA_Tooltip_Ability_item_soldier_armguard"
        "DOTA_Tooltip_Ability_item_tribal_necklace"
        "DOTA_Tooltip_Ability_item_golemskin"
        "DOTA_Tooltip_Ability_item_mechanical_quiver"
        "DOTA_Tooltip_Ability_item_greater_glowing_weed"
        "DOTA_Tooltip_Ability_item_subzero_edge"
        "DOTA_Tooltip_Ability_item_darkflame"
        "DOTA_Tooltip_Ability_item_warleader_sword"
        "DOTA_Tooltip_Ability_item_emerald_necklace"
        "DOTA_Tooltip_Ability_item_stonehammer"
        "DOTA_Tooltip_Ability_item_mothers_leg"
        "DOTA_Tooltip_Ability_item_spyglass"
        "DOTA_Tooltip_Ability_item_charred_essence"
        "DOTA_Tooltip_Ability_item_pharaoh_staff"
        "DOTA_Tooltip_Ability_item_blazefury"
        "DOTA_Tooltip_Ability_item_silken_reflector"
        "DOTA_Tooltip_Ability_item_ritual_candle"
        "DOTA_Tooltip_Ability_item_dragon_horn"
        "DOTA_Tooltip_Ability_item_shuriken"
        "DOTA_Tooltip_Ability_item_warlock_dagger"
        "DOTA_Tooltip_Ability_item_lucky_crystal"
        "DOTA_Tooltip_Ability_item_hellsworn"
        "DOTA_Tooltip_Ability_item_dragon_orb"
        "DOTA_Tooltip_Ability_item_soldier_shako"
        "DOTA_Tooltip_Ability_item_elementinus"
        "DOTA_Tooltip_Ability_item_deaths_whisper"
        "DOTA_Tooltip_Ability_item_pestilence"
        "DOTA_Tooltip_Ability_item_thunderstrike"
        "DOTA_Tooltip_Ability_item_constellation"
        "DOTA_Tooltip_Ability_item_voodoo_boots"
        "DOTA_Tooltip_Ability_item_void_mirror"
        "DOTA_Tooltip_Ability_item_captain_hat"
        "DOTA_Tooltip_Ability_item_outworld_prism"
        "DOTA_Tooltip_Ability_item_hopes_end"
        "DOTA_Tooltip_Ability_item_boots_of_autumn"
        "DOTA_Tooltip_Ability_item_sea_king_trident"
        "DOTA_Tooltip_Ability_item_cultist_boot"
        "DOTA_Tooltip_Ability_item_general_banner"
        "DOTA_Tooltip_Ability_item_blazing_robe"
        "DOTA_Tooltip_Ability_item_herald_of_void"
        "DOTA_Tooltip_Ability_item_felskull"
        "DOTA_Tooltip_Ability_item_truth"
        "DOTA_Tooltip_Ability_item_pelt_cape"
        "DOTA_Tooltip_Ability_item_hand_of_the_fallen"
        "DOTA_Tooltip_Ability_item_ruby_disk"
        "DOTA_Tooltip_Ability_item_bronze_mace"
        "DOTA_Tooltip_Ability_item_army_baldric"
        "DOTA_Tooltip_Ability_item_voodoo_femur"
        "DOTA_Tooltip_Ability_item_spider_shield"
        "DOTA_Tooltip_Ability_item_hood_of_damned"
        "DOTA_Tooltip_Ability_item_warlock_skull"
        "DOTA_Tooltip_Ability_item_general_boots"
        "DOTA_Tooltip_Ability_item_general_boots"
        "DOTA_Tooltip_Ability_item_shimmering_moon"
        "DOTA_Tooltip_Ability_item_fallen_helm"
        "DOTA_Tooltip_Ability_item_forgotten_carapace"
        "DOTA_Tooltip_Ability_item_soulstring"
        "DOTA_Tooltip_Ability_item_katana"
        "DOTA_Tooltip_Ability_item_bearskin_cloak"
        "DOTA_Tooltip_Ability_item_winterwyrm_skull_helmet"
        "DOTA_Tooltip_Ability_item_glowing_sphere"
        "DOTA_Tooltip_Ability_item_sacred_shield"
        "DOTA_Tooltip_Ability_item_lich_skull"
        "DOTA_Tooltip_Ability_item_gluey_substance"
        "DOTA_Tooltip_Ability_item_death_edge"
        "DOTA_Tooltip_Ability_item_dimension_slipper"
        "DOTA_Tooltip_Ability_item_lucifera"
        "DOTA_Tooltip_Ability_item_obstrutionum"
        "DOTA_Tooltip_Ability_item_holy_trident"

        // Creeps
        // Boss
        // Ursa (Ursa)

         "DOTA_Tooltip_Ability_ursa_rend"      "Rend"
         "DOTA_Tooltip_Ability_ursa_rend_Description"      "Ursa attack applies a stacking flat armor reduction debuff. If the cooldown is ready, his attack will also stun."
         "DOTA_Tooltip_Ability_ursa_rend_armor_reduction"      "STACKING ARMOR REDUCTION: "
         "DOTA_Tooltip_Ability_ursa_rend_stun"     "STUN DURATION: "
         "DOTA_Tooltip_Ability_ursa_rend_duration"     "ARMOR REDUCTION DURATION: "
         "DOTA_Tooltip_Ability_ursa_rend_lore"     "Mature Nightsilver bear claws can tear through Armor like it is nothing."
         "DOTA_Tooltip_modifier_ursa_rend_armor"       "Rend"
         "DOTA_Tooltip_modifier_ursa_rend_armor_Description"       "Armor reduced."
         "DOTA_Tooltip_Ability_ursa_dash"      "Claw Dash"
         "DOTA_Tooltip_Ability_ursa_dash_Description"      "Dash forward at a random enemy dealing <font color='#656666'>Physical</font> damage and rending them regardless of rend's cooldown.<br><br><font color='#d92129'>Uninterruptible</font> cast time: 2 seconds"
         "DOTA_Tooltip_Ability_ursa_dash_number"      "NUMBER OF DASHES: "
         "DOTA_Tooltip_Ability_ursa_dash_base_damage"      "DAMAGE: "
         "DOTA_Tooltip_Ability_ursa_dash_lore"     "Ripping them apart!"
         "DOTA_Tooltip_Ability_ursa_fury"      "Fury "
         "DOTA_Tooltip_Ability_ursa_fury_Description"      "Grants unslowable, phasing and increased Attack and Movement speed."
         "DOTA_Tooltip_Ability_ursa_fury_duration"           "DURATION: "
         "DOTA_Tooltip_Ability_ursa_fury_attackspeed_bonus"  "%ATTACK SPEED BONUS: "
         "DOTA_Tooltip_Ability_ursa_fury_movespeed_bonus"    "%MOVE SPEED BONUS: "
         "DOTA_Tooltip_Ability_ursa_fury_lore"     "Enraged bears are unstoppable."
         "DOTA_Tooltip_modifier_ursa_fury"     "Fury"
         "DOTA_Tooltip_modifier_ursa_fury_Description"     "Increased Attack and Movement speed. Has Phasing and Unslowable."
         "DOTA_Tooltip_Ability_ursa_roar"      "Roar"
         "DOTA_Tooltip_Ability_ursa_roar_Description"      "Launches sonic wave forward. Deals <font color='#ffde00'>Pure</font> damage and stun."
         "DOTA_Tooltip_Ability_ursa_roar_stun"     "STUN DURATION: "
         "DOTA_Tooltip_Ability_ursa_roar_damage"    "DAMAGE: "
         "DOTA_Tooltip_Ability_ursa_roar_lore"     "Even the mightiest warriors cower when they hear Nightsilver bear’s ferocious roar."
         "DOTA_Tooltip_Ability_ursa_swift"     "Swift"
         "DOTA_Tooltip_Ability_ursa_swift_description"     "Attacks have a chance to blink to the farthest enemy while also resetting aggro. The earth splits at both initial and blink locations dealing <font color='#583011'>Earth</font> damage and stunning enemies.<br><br>During Hunting Prey, instead of blinking, he gains Fury (which grants Unslowable, Phasing, Attack and Movement speed) and split the earth beneath me on attack."
         "DOTA_Tooltip_Ability_ursa_swift_range"       "RANGE: "
         "DOTA_Tooltip_Ability_ursa_swift_chance"      "%CHANCE: "
         "DOTA_Tooltip_Ability_ursa_swift_stun_aoe"    "STUN RADIUS: "
         "DOTA_Tooltip_Ability_ursa_swift_stun"      "STUN DURATION: "
         "DOTA_Tooltip_Ability_ursa_swift_damage"       "DAMAGE: "
         "DOTA_Tooltip_Ability_ursa_swift_lore"      "In the blink of an eye, the ranger’s head falls off."
         "DOTA_Tooltip_Ability_ursa_slam"      "Slam"
         "DOTA_Tooltip_Ability_ursa_slam_Description"    "Deal <font color='#583011'>Earth</font> damage to nearby enemies and reduce their attack speed, move speed and spell haste.<br><br><font color='#308830'>Interruptible</font> cast time: <font color='white'><b>2</b></font> seconds"
         "DOTA_Tooltip_Ability_ursa_slam_radius"       "RADIUS: "
         "DOTA_Tooltip_Ability_ursa_slam_damage"       "DAMAGE: "
         "DOTA_Tooltip_Ability_ursa_slam_as_slow"      "%ATTACK SPEED, MOVE SPEED AND SPELLHASTE REDUCE: "
         "DOTA_Tooltip_Ability_ursa_slam_duration"       "SLOW DURATION: "
         "DOTA_Tooltip_Ability_ursa_slam_lore"           "The shockwaves from their ground-slamming technique can make you crawl."
         "DOTA_Tooltip_modifier_ursa_slam_slow"    "Slam"
         "DOTA_Tooltip_modifier_ursa_slam_slow_Description"    "Attack speed, move speed and spell haste reduced."
         "DOTA_Tooltip_Ability_ursa_hunt"      "Hunting Prey"
         "DOTA_Tooltip_Ability_ursa_hunt_Description"      "Fixates on a random nearby enemy while enraging for bonus Attack damage and damage taken. In addition, gains 100% debuff resistance while enraged and killing a unit restores a percent of his max HP and the Swift skill has a different functionality."
         "DOTA_Tooltip_Ability_ursa_hunt_damage_increase_outgoing_pct"     "%ATTACK DAMAGE BONUS: "
         "DOTA_Tooltip_Ability_ursa_hunt_damage_increase_incoming_pct"     "%INCOMING DAMAGE BONUS: "
         "DOTA_Tooltip_Ability_ursa_hunt_health_heal_pct"      "%KILL HEAL PERCENTAGE: "
         "DOTA_Tooltip_Ability_ursa_hunt_duration"     "DURATION: "
         "DOTA_Tooltip_Ability_ursa_hunt_lore"  "Victims are eaten whole and the bear reinvigorated."
         "DOTA_Tooltip_modifier_ursa_hunt_buff_stats"      "Hunting Prey"
         "DOTA_Tooltip_modifier_ursa_hunt_buff_stats_Description"      "Increased Attack damage, but taking more damage."
         "DOTA_Tooltip_modifier_ursa_hunt_random_taunt"    "Hunting Prey"
         "DOTA_Tooltip_modifier_ursa_hunt_random_taunt_Description"    "The beast is eyeing you!"
         "DOTA_Tooltip_Ability_ursa_jelly"      "Royal Jelly"
         "DOTA_Tooltip_Ability_ursa_jelly_Description"   "Eats royal jelly to restore a percentage of max HP and get permanent stacking Health regen (based on max HP) and Damage Reduction. Takes 75% less damage while eating.<br><br><font color='#308830'>Interruptible</font> channel time: <font color='white'><b>5</b></font> seconds"
         //"DOTA_Tooltip_Ability_ursa_jelly_health_heal_pct" "%TOTAL MAX HEALTH AS HEALING: "
         //"DOTA_Tooltip_Ability_ursa_jelly_regen" "%TOTAL MAX HEALTH AS HEALTH REGENERATION: "
         //"DOTA_Tooltip_Ability_ursa_jelly_dmg_reduction" "%TOTAL INCOMING DAMAGE REDUCTION: "
         "DOTA_Tooltip_Ability_ursa_jelly_max_hp_per_second" 		"%HEAL PER SECOND: "
         "DOTA_Tooltip_Ability_ursa_jelly_hp_regen_per_stack" 		"%MAX HP REGEN PER STACK: "
         "DOTA_Tooltip_Ability_ursa_jelly_dmg_reduction_per_stack" 	"%DMG REDUCTION PER STACK: "
         "DOTA_Tooltip_Ability_ursa_jelly_stacks_per_second" 		"STACKS PER SECOND: "
         "DOTA_Tooltip_Ability_ursa_jelly_max_stacks" 				"MAX STACKS: "
         "DOTA_Tooltip_Ability_ursa_jelly_lore"     "Having found this refreshing jelly from a neutral camp in DotA, Ursa saved it for a rainy day."
